Name,BaseStrGrowth,Str,FameFavour,GoldFavour,Level,FieldName,Diff,FameRate,GoldRate,ExploreTime,Exp,Fame,Gold
Hero_5,210,22,148,52,6,Field_2_City_14(1),2,143,57,7.4,5,7,3
Hero_5,210,22,148,52,6,Field_3_City_14(1),2,107,93,12.9,9,11,9
Hero_5,210,22,148,52,6,Field_1_City_11(2),2,134,66,14.1,12,14,8
Hero_5,210,22,148,52,6,Field_3_City_14(2),2,135,65,7.9,6,9,4
Hero_5,210,22,148,52,6,Field_2_City_14(2),2,91,109,4.7,3,3,4
Hero_5,210,22,148,52,6,Field_1_City_14(3),2,86,114,6.5,5,4,6
Hero_5,210,22,148,52,6,Field_3_City_19(1),2,91,109,7.9,6,5,8
Hero_5,210,22,148,52,6,Field_3_City_7(2),2,146,54,6.6,5,7,3
Hero_5,210,22,148,52,6,Field_2_City_8(1),2,108,92,3.5,2,3,2
Hero_5,210,22,148,52,6,Field_3_City_13(1),2,127,73,4.2,3,4,2
Hero_5,210,22,148,52,6,Field_3_City_15(1),2,99,101,6.1,5,5,5
Hero_5,210,22,148,52,6,Field_0_City_8(1),2,92,108,2.2,2,1,2
Hero_1,214,23,122,78,6,Field_0_City_16(0),1,148,52,11.0,8,13,4
Hero_1,214,23,122,78,6,Field_3_City_1(0),1,140,60,13.5,11,16,7
Hero_1,214,23,122,78,6,Field_1_City_16(0),1,127,73,9.5,8,9,6
Hero_1,214,23,122,78,6,Field_2_City_16(0),1,149,51,5.5,4,6,2
Hero_1,214,23,122,78,6,Field_2_City_10(0),1,102,98,26.0,19,19,22
Hero_1,214,23,122,78,6,Field_0_City_10(0),1,90,110,8.3,6,5,8
Hero_1,214,23,122,78,6,Field_0_City_5(0),1,105,95,12.6,9,9,10
Hero_1,214,23,122,78,6,Field_3_City_5(0),1,57,143,27.6,18,11,36
Hero_1,214,23,122,78,6,Field_2_City_5(1),1,106,94,12.4,8,9,10
Hero_1,214,23,122,78,6,Field_1_City_5(0),1,65,135,21.9,13,9,26
Hero_1,214,23,122,78,6,Field_1_City_10(1),2,135,65,5.8,4,5,3
Hero_1,214,23,122,78,6,Field_2_City_5(2),2,95,105,8.2,6,6,6
Hero_1,214,23,122,78,6,Field_3_City_5(2),2,97,103,8.2,6,6,6
Hero_1,214,23,122,78,6,Field_1_City_16(1),2,104,96,5.7,4,4,4
Hero_1,214,23,122,78,6,Field_2_City_5(3),2,88,112,10.3,7,6,8
Hero_1,214,23,122,78,6,Field_1_City_16(2),2,130,70,13.4,10,13,7
Hero_1,214,23,122,78,6,Field_3_City_5(3),2,71,129,29.1,24,17,34
Hero_1,214,23,122,78,6,Field_3_City_1(2),2,128,72,23.1,19,23,15
Hero_1,214,23,122,78,6,Field_3_City_5(4),2,124,76,5.7,5,5,4
Hero_2,201,22,138,62,6,Field_0_City_7(0),1,142,58,12.2,9,12,5
Hero_2,201,22,138,62,6,Field_2_City_8(0),1,132,68,22.6,19,23,14
Hero_2,201,22,138,62,6,Field_3_City_8(0),1,117,83,27.1,21,24,20
Hero_2,201,22,138,62,6,Field_3_City_13(0),1,128,72,24.4,18,24,16
Hero_2,201,22,138,62,6,Field_2_City_13(0),1,93,107,12.8,8,8,12
Hero_2,201,22,138,62,6,Field_3_City_15(0),1,108,92,10.6,7,7,9
Hero_2,201,22,138,62,6,Field_2_City_15(0),1,116,84,11.3,7,8,9
Hero_2,201,22,138,62,6,Field_1_City_15(0),1,118,82,11.6,7,9,9
Hero_2,201,22,138,62,6,Field_2_City_15(1),2,122,78,20.7,15,19,11
Hero_2,201,22,138,62,6,Field_0_City_15(2),2,113,87,21.8,16,19,14
Hero_2,201,22,138,62,6,Field_3_City_11(1),2,130,70,16.9,12,17,9
Hero_2,201,22,138,62,6,Field_3_City_14(2),2,135,65,6.4,5,6,3
Hero_2,201,22,138,62,6,Field_2_City_14(2),2,91,109,4.7,3,3,4
Hero_2,201,22,138,62,6,Field_1_City_14(3),2,86,114,6.3,5,4,6
Hero_2,201,22,138,62,6,Field_3_City_19(1),2,91,109,8.1,6,6,8
Hero_2,201,22,138,62,6,Field_3_City_7(2),2,146,54,6.6,5,7,3
Hero_2,201,22,138,62,6,Field_2_City_8(1),2,108,92,3.5,2,3,2
Hero_2,201,22,138,62,6,Field_3_City_13(1),2,127,73,4.3,3,4,2
Hero_2,201,22,138,62,6,Field_3_City_15(1),2,99,101,5.9,5,5,5
Hero_2,201,22,138,62,6,Field_0_City_8(1),2,92,108,3.8,3,2,3
Hero_2,201,22,138,62,6,Field_1_City_8(1),2,93,107,6.1,5,4,6
Hero_2,201,22,138,62,6,Field_0_City_14(5),2,134,66,5.3,4,5,3
Hero_2,201,22,138,62,6,Field_2_City_14(3),2,106,94,6.1,5,5,5
Hero_2,201,22,138,62,6,Field_1_City_14(4),2,94,106,2.3,2,1,2
